// [USERCHART_ROUTE_ID: ROUTE]
// [USERCHART_NAVAREA: IV]
// [PLANNER_APPLY_MODE: REBUILD_FROM_STATE]
// [PLOTTED_WARNING_COUNT: 1]
// [PLOTTED_WARNING_IDS_BEGIN]
// [PLOTTED_WARNING_ID: NAVAREA IV 219/26(GEN).] [SOURCE: ROUTE_ARCHIVE]
// [PLOTTED_WARNING_IDS_END]

// [WARNING_ID: NAVAREA IV 219/26(GEN).]
// [NAVAREA: IV]
// [BLOCK_ROLE: GEOMETRY]
// [OBJECT_KIND: LINE]
// [GEOM_TYPE: LINE]
// [RENDER_FAMILY: OPERATIONAL]
// [LABEL_MODE: GENERAL]
LINE_AGGREGATE

46,40.000,N,053,10.000,W,1,2,2,
45,20.000,N,049,30.000,W,1,2,2,
45,55.000,N,044,10.000,W,1,2,2,
48,15.000,N,043,00.000,W,1,2,2,
59,30.000,N,057,00.000,W,1,2,2,
59,30.000,N,057,00.000,W,1,2,2,
61,50.000,N,054,00.000,W,1,2,2,
58,50.000,N,050,35.000,W,1,2,2,
58,10.000,N,045,30.000,W,1,2,2,
59,15.000,N,041,25.000,W,1,2,2,
63,10.000,N,037,40.000,W,1,2,2,
63,30.000,N,033,55.000,W,1,2,2,
64,25.000,N,027,40.000,W,1,2,2,
51,40.000,N,056,55.000,W,1,2,2,
51,15.000,N,056,40.000,W,1,2,2,
44,20.000,N,067,20.000,W,1,2,2,
44,30.000,N,066,35.000,W,1,2,2,
43,30.000,N,066,15.000,W,1,2,2,
43,15.000,N,065,15.000,W,1,2,2,
46,00.000,N,057,49.000,W,1,2,2,
47,08.000,N,058,34.000,W,1,2,2,
46,30.000,N,056,15.000,W,1,2,2,
46,40.000,N,055,30.000,W,1,2,2,
46,28.000,N,053,39.000,W,1,2,2,
46,38.000,N,053,14.000,W,1,2,2,
47,46.000,N,052,43.000,W,1,2,2,
48,45.000,N,052,30.000,W,1,2,2,
50,01.000,N,053,02.000,W,1,2,2,
51,41.000,N,049,11.000,W,1,2,2,
55,00.000,N,051,30.000,W,1,2,2,
